CRITICAL: Uncaught Exception: Cannot find module 'express'
Require stack:
- /app/backend/server.js
Error: Cannot find module 'express'
Require stack:
- /app/backend/server.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1383:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1025:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1030:22)
    at Function._load (node:internal/modules/cjs/loader:1192:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
    at Module.require (node:internal/modules/cjs/loader:1463:12)
    at require (node:internal/modules/helpers:147:16)
    at Object.<anonymous> (/app/backend/server.js:12:17)
    at Module._compile (node:internal/modules/cjs/loader:1705:14)
